date,target_var,impressions_x1,impressions_x2,impressions_x3,impressions_x4,event_2020_09,event_2020_12,event_2021_09,event_2021_12,event_2022_09,trend
2024-10-20,0.8068,0.5113,0.104,0.1872,0.0335,0.0,0.0,0.0,0.0,0.0,1023
2024-10-21,0.8088,0.5253,0.1062,0.1868,0.032,0.0,0.0,0.0,0.0,0.0,1024
2024-10-22,0.7755,0.5569,0.1052,0.1865,0.0231,0.0,0.0,0.0,0.0,0.0,1025
2024-10-23,0.854,0.5739,0.1062,0.1825,0.0579,0.0,0.0,0.0,0.0,0.0,1026
2024-10-24,0.8619,0.5911,0.1064,0.184,0.0517,0.0,0.0,0.0,0.0,0.0,1027
2024-10-25,0.8672,0.6072,0.1054,0.1821,0.0543,0.0,0.0,0.0,0.0,0.0,1028
2024-10-26,0.8869,0.5908,0.1052,0.1801,0.0695,0.0,0.0,0.0,0.0,0.0,1029
2024-10-27,0.9149,0.5438,0.1051,0.1813,0.083,0.0,0.0,0.0,0.0,0.0,1030
2024-10-28,0.9529,0.5404,0.1037,0.1802,0.0975,0.0,0.0,0.0,0.0,0.0,1031
2024-10-29,0.965,0.5443,0.1055,0.1791,0.106,0.0,0.0,0.0,0.0,0.0,1032
2024-10-30,0.9702,0.5419,0.1065,0.1813,0.1024,0.0,0.0,0.0,0.0,0.0,1033
2024-10-31,0.9714,0.5789,0.106,0.1843,0.1022,0.0,0.0,0.0,0.0,0.0,1034
2024-11-01,0.9798,0.557,0.105,0.175,0.1119,0.0,0.0,0.0,0.0,0.0,1035
2024-11-02,0.998,0.5313,0.1035,0.1787,0.1215,0.0,0.0,0.0,0.0,0.0,1036
2024-11-03,0.9714,0.5373,0.1038,0.1795,0.0988,0.0,0.0,0.0,0.0,0.0,1037
2024-11-04,0.9675,0.5168,0.1047,0.1762,0.102,0.0,0.0,0.0,0.0,0.0,1038
2024-11-05,0.9588,0.5138,0.1048,0.1739,0.1024,0.0,0.0,0.0,0.0,0.0,1039
2024-11-06,0.9779,0.5163,0.107,0.1775,0.1067,0.0,0.0,0.0,0.0,0.0,1040
2024-11-07,0.9716,0.5519,0.1072,0.1799,0.0977,0.0,0.0,0.0,0.0,0.0,1041
2024-11-08,0.9673,0.5527,0.1071,0.1717,0.1011,0.0,0.0,0.0,0.0,0.0,1042
2024-11-09,0.9717,0.4962,0.1068,0.1657,0.1021,0.0,0.0,0.0,0.0,0.0,1043
2024-11-10,0.9508,0.5057,0.1063,0.1612,0.0819,0.0,0.0,0.0,0.0,0.0,1044
2024-11-11,0.9319,0.5081,0.107,0.1633,0.0766,0.0,0.0,0.0,0.0,0.0,1045
2024-11-12,0.901,0.4995,0.1053,0.1662,0.059,0.0,0.0,0.0,0.0,0.0,1046
2024-11-13,0.8959,0.5551,0.1086,0.1707,0.0591,0.0,0.0,0.0,0.0,0.0,1047
2024-11-14,0.9082,0.5483,0.1079,0.1713,0.0687,0.0,0.0,0.0,0.0,0.0,1048
2024-11-15,0.901,0.5647,0.1083,0.1721,0.0658,0.0,0.0,0.0,0.0,0.0,1049
